feature,importance
away_player_PLAYER_HIT_WOODWORK_season_average_std,0.0005494922703620817
away_teamTEAM_INJURIES_5_last_match_average,0.0005492703110659244
away_player_PLAYER_TOTAL_CROSSES_season_average_mean,0.0005492567531495315
away_player_PLAYER_SAVES_season_average_std,0.0005491840225751721
home_player_PLAYER_DUELS_LOST_5_last_match_std_mean,0.0005491027260735009
home_teamTEAM_DANGEROUS_ATTACKS_season_std,0.0005489192835034911
home_player_PLAYER_FOULS_DRAWN_season_sum_mean,0.0005487167641237957
away_player_PLAYER_DRIBBLED_ATTEMPTS_5_last_match_sum_mean,0.0005486670594626196
home_player_PLAYER_OFFSIDES_5_last_match_std_mean,0.0005481988494613998
away_teamTEAM_INJURIES_season_average,0.0005473928503115336
away_player_PLAYER_FOULS_5_last_match_average_mean,0.0005472852459583748
home_player_PLAYER_DUELS_LOST_5_last_match_average_std,0.000547026793476551
home_player_PLAYER_SHOTS_TOTAL_5_last_match_std_mean,0.0005466357806701481
home_player_PLAYER_TACKLES_season_std_mean,0.0005461356638042696
away_teamTEAM_BALL_POSSESSION_5_last_match_std,0.0005456880685250387
home_player_PLAYER_RATING_5_last_match_average_mean,0.0005455348265882063
away_teamTEAM_FOULS_5_last_match_std,0.0005448573311066183
home_teamTEAM_GOALS_5_last_match_std,0.0005448177137260208
away_player_PLAYER_TOTAL_DUELS_5_last_match_std_mean,0.0005447627632795701
away_player_PLAYER_SHOTS_TOTAL_season_sum_std,0.0005440325505924545
home_player_PLAYER_SUCCESSFUL_DRIBBLES_5_last_match_sum_std,0.0005437651221893325
home_player_PLAYER_DRIBBLED_ATTEMPTS_5_last_match_sum_std,0.000543674979352426
away_player_PLAYER_ACCURATE_CROSSES_5_last_match_average_std,0.0005436749739579183
away_player_PLAYER_GOALKEEPER_GOALS_CONCEDED_season_std_sum,0.0005435813759399271
away_player_PLAYER_KEY_PASSES_5_last_match_sum_std,0.0005434481961185183
home_player_PLAYER_SAVES_season_average_mean,0.000543155831126312
away_player_PLAYER_PENALTIES_SCORED_season_sum_std,0.0005422758177926433
away_player_PLAYER_BIG_CHANCES_MISSED_season_std_mean,0.0005418610950905039
home_player_PLAYER_BIG_CHANCES_MISSED_season_sum_sum,0.0005418117999540999
home_player_PLAYER_TOTAL_DUELS_5_last_match_average_std,0.0005415984585596877
away_teamTEAM_INJURIES_5_last_match_sum,0.0005412930228888026
home_player_PLAYER_RATING_season_average_mean,0.0005409171847202833
away_player_PLAYER_KEY_PASSES_5_last_match_sum_sum,0.0005405933537901128
home_player_PLAYER_ACCURATE_CROSSES_5_last_match_average_std,0.0005393587314014769
away_player_PLAYER_TOTAL_CROSSES_season_average_std,0.0005393331296558578
home_player_PLAYER_BIG_CHANCES_MISSED_season_std_mean,0.0005388068570391975
home_player_PLAYER_SHOTS_ON_TARGET_5_last_match_std_mean,0.0005385579868940104
home_player_PLAYER_DRIBBLED_PAST_5_last_match_sum_mean,0.000537918579548722
home_player_PLAYER_PENALTIES_SCORED_season_sum_std,0.0005376077118445336
home_player_PLAYER_STARTING_LINEUP_season_std_sum,0.000537566187648033
away_player_PLAYER_DISPOSSESSED_season_average_mean,0.0005374661471287942
away_player_PLAYER_SHOTS_TOTAL_5_last_match_std_mean,0.0005374164431079374
away_player_PLAYER_DRIBBLED_ATTEMPTS_5_last_match_sum_std,0.0005373905267805671
home_teamTEAM_OFFSIDES_5_last_match_std,0.0005370951893959723
home_player_PLAYER_AERIALS_WON_season_average_std,0.0005369503589465832
home_player_PLAYER_SHOTS_ON_TARGET_season_average_std,0.0005359869135742907
home_player_PLAYER_SUCCESSFUL_DRIBBLES_season_sum_mean,0.0005355890576051344
away_player_PLAYER_AERIALS_WON_5_last_match_std_mean,0.000535279519391194
away_player_PLAYER_TOTAL_CROSSES_5_last_match_std_sum,0.0005345949644510476
home_teamTEAM_INJURIES_season_std,0.0005338970036005971
home_player_PLAYER_MINUTES_PLAYED_5_last_match_average_mean,0.0005337622722049855
home_teamTEAM_BALL_POSSESSION_5_last_match_std,0.0005335544600925927
away_player_PLAYER_OFFSIDES_5_last_match_std_sum,0.0005329449531093975
away_player_PLAYER_TACKLES_season_sum_mean,0.0005327624191356476
home_teamTEAM_SUBSTITUTIONS_season_std,0.0005327444038255503
away_player_PLAYER_CLEARANCES_5_last_match_std_sum,0.00053241365516003
away_player_PLAYER_SAVES_5_last_match_std_std,0.0005318445505836361
home_player_PLAYER_DISPOSSESSED_season_std_mean,0.000531635365690399
away_player_PLAYER_AERIALS_WON_5_last_match_sum_std,0.0005310011118193344
away_teamTEAM_BALL_POSSESSION_season_std,0.0005309606448304402
away_player_PLAYER_SAVES_INSIDE_BOX_5_last_match_std_mean,0.0005307192246736907
home_player_PLAYER_BLOCKED_SHOTS_5_last_match_std_sum,0.0005307137806336657
away_player_PLAYER_DRIBBLED_ATTEMPTS_5_last_match_average_std,0.0005297785529932608
home_player_PLAYER_YELLOWCARDS_5_last_match_sum_sum,0.0005292272748386922
away_player_PLAYER_KEY_PASSES_5_last_match_average_std,0.0005291379016450559
away_teamTEAM_SHOTS_OFF_TARGET_season_std,0.0005291342059359218
home_player_PLAYER_CAPTAIN_5_last_match_sum_mean,0.000528904161935825
away_player_PLAYER_SHOTS_BLOCKED_5_last_match_std_mean,0.0005288507582091394
home_player_PLAYER_TOTAL_CROSSES_5_last_match_sum_std,0.000528306229067017
away_player_PLAYER_ACCURATE_PASSES_season_std_mean,0.0005276475836800791
home_player_PLAYER_BLOCKED_SHOTS_season_sum_sum,0.0005274103670989793
away_teamTEAM_SHOTS_TOTAL_season_std,0.0005272054710789815
away_teamTEAM_CORNERS_season_std,0.0005267761030039394
home_player_PLAYER_SUCCESSFUL_DRIBBLES_5_last_match_average_std,0.0005266784937572251
home_player_PLAYER_SHOTS_ON_TARGET_season_sum_mean,0.0005263170220314226
home_player_PLAYER_HIT_WOODWORK_season_std_mean,0.0005257794745719204
home_teamTEAM_SHOTS_OFF_TARGET_5_last_match_std,0.0005255233851079071
away_player_PLAYER_GOALS_5_last_match_average_sum,0.0005255124512024758
home_player_PLAYER_DRIBBLED_ATTEMPTS_5_last_match_average_std,0.0005250283793622759
home_player_PLAYER_AERIALS_WON_season_sum_mean,0.0005247277939530516
